gender,body_shape,skin_tone,hair_color,personal_color,style,destination,weather,outfit_top,outfit_bottom,outfit_shoes,outfit_accessories,reason
Female,Hourglass,Olive,Black,Summer,Smart Casual,Formal Meeting,Mild & Pleasant,Flowy tank top,Cargo pants,Espadrille sandals,Minimalist bracelet,Soft colors and flowy fabrics suit the occasion and body shape.
Female,Apple,Olive,Black,Summer,Bohemian,Hangout,Hot & Humid,Denim jacket,Pleated trousers,Brown loafers,"Waterproof trench coat, leather belt",Accessories add a personal touch to your look.
Male,Pear,Medium,Black,Summer,Casual,Wedding Invitation,Cold & Windy,Pastel silk blouse,Jogger pants,Brown loafers,"Crossbody bag, floppy hat",Classic pieces ensure comfort and style.
Female,Pear,Tan,Red,Summer,Bohemian,Formal Meeting,Hot & Humid,Oversized hoodie,Maxi skirt,High-top sneakers,"Leather backpack, watch",Light fabrics keep you cool and accessories protect from the sun.
Male,Pear,Tan,Brown,Spring,Elegant,Wedding Invitation,Cold & Windy,Oversized hoodie,Slim-fit jeans,White sneakers,"Beanie, scarf",Colors are chosen to match your personal palette.
Male,Triangle,Light,Black,Spring,Elegant,Campus,Hot & Humid,White linen blouse,Slim-fit jeans,High-top sneakers,"Beanie, scarf",Shoes are comfortable for long walks.
Male,Pear,Tan,Red,Autumn,Bohemian,Formal Meeting,Rainy & Cool,Light blue oxford shirt,High-waisted denim shorts,Nude heels,"Crossbody bag, floppy hat",Classic pieces ensure comfort and style.
Male,Rectangle,Olive,Blonde,Autumn,Smart Casual,Casual Outing,Cold & Windy,Striped t-shirt,Jogger pants,Brown loafers,"Leather backpack, watch",Light fabrics keep you cool and accessories protect from the sun.
Male,Apple,Light,Brown,Winter,Bohemian,Travel,Hot & Humid,Striped t-shirt,Slim-fit jeans,Black boots,Minimalist bracelet,Light fabrics keep you cool and accessories protect from the sun.
Female,Pear,Medium,Red,Autumn,Casual,Formal Meeting,Hot & Humid,Striped t-shirt,High-waisted denim shorts,Espadrille sandals,Silk scarf,Classic pieces ensure comfort and style.
Male,Rectangle,Tan,Blonde,Summer,Streetwear,Wedding Invitation,Rainy & Cool,Polo shirt,Navy chinos,Black boots,"Leather backpack, watch",The outfit is easy to mix and match.
Female,Hourglass,Medium,Black,Winter,Smart Casual,Wedding Invitation,Rainy & Cool,Denim jacket,Slim-fit jeans,Brown loafers,Silk scarf,The outfit is easy to mix and match.
Female,Rectangle,Light,Blonde,Winter,Smart Casual,Wedding Invitation,Sunny & Warm,Light blue oxford shirt,A-line floral skirt,Brown loafers,"Beanie, scarf",Accessories add a personal touch to your look.
Male,Hourglass,Medium,Red,Summer,Elegant,Job Interview,Sunny & Warm,White linen blouse,Pleated trousers,High-top sneakers,"Waterproof trench coat, leather belt",Light fabrics keep you cool and accessories protect from the sun.
Male,Hourglass,Olive,Red,Summer,Elegant,Hangout,Sunny & Warm,Polo shirt,A-line floral skirt,Nude heels,"Straw hat, sunglasses",Classic pieces ensure comfort and style.
Female,Hourglass,Tan,Gray,Spring,Elegant,Formal Meeting,Cold & Windy,Pastel silk blouse,Wide-leg linen pants,Flat sandals,Silk scarf,Colors are chosen to match your personal palette.
Female,Triangle,Olive,Red,Spring,Streetwear,Beach,Cold & Windy,White linen blouse,A-line floral skirt,Nude heels,"Leather backpack, watch",Smart layers keep you dry and professional.
Female,Rectangle,Dark,Blonde,Spring,Casual,Campus,Mild & Pleasant,Polo shirt,Jogger pants,Espadrille sandals,"Beanie, scarf",Soft colors and flowy fabrics suit the occasion and body shape.
Male,Triangle,Olive,Blonde,Winter,Streetwear,Job Interview,Cold & Windy,Light blue oxford shirt,Navy chinos,White sneakers,"Straw hat, sunglasses",Colors are chosen to match your personal palette.
Female,Triangle,Tan,Black,Summer,Bohemian,Casual Outing,Sunny & Warm,Striped t-shirt,High-waisted denim shorts,White sneakers,Minimalist bracelet,The outfit is easy to mix and match.
Female,Hourglass,Olive,Brown,Autumn,Casual,Campus,Cold & Windy,Loose cotton tunic,High-waisted denim shorts,Flat sandals,Minimalist bracelet,Smart layers keep you dry and professional.
Female,Triangle,Medium,Brown,Summer,Streetwear,Hangout,Rainy & Cool,Oversized hoodie,Navy chinos,Slip-on shoes,"Beanie, scarf",The outfit is easy to mix and match.
Female,Triangle,Medium,Gray,Spring,Streetwear,Casual Outing,Cold & Windy,White linen blouse,Slim-fit jeans,Espadrille sandals,"Pearl earrings, clutch bag",Layering keeps you warm and stylish for casual outings.
Female,Apple,Dark,Blonde,Summer,Streetwear,Formal Meeting,Mild & Pleasant,Oversized hoodie,High-waisted denim shorts,High-top sneakers,"Beanie, scarf",Light fabrics keep you cool and accessories protect from the sun.
Male,Pear,Tan,Black,Spring,Formal,Job Interview,Cold & Windy,White linen blouse,Wide-leg linen pants,Ballet flats,Silk scarf,Colors are chosen to match your personal palette.
Female,Triangle,Medium,Brown,Summer,Bohemian,Travel,Rainy & Cool,Denim jacket,A-line floral skirt,Espadrille sandals,"Leather backpack, watch",Accessories add a personal touch to your look.
Male,Rectangle,Tan,Red,Winter,Casual,Formal Meeting,Rainy & Cool,White linen blouse,High-waisted denim shorts,Slip-on shoes,"Pearl earrings, clutch bag",Accessories add a personal touch to your look.
Male,Pear,Medium,Brown,Autumn,Casual,Travel,Cold & Windy,Oversized hoodie,A-line floral skirt,White sneakers,"Straw hat, sunglasses",Soft colors and flowy fabrics suit the occasion and body shape.
Male,Pear,Light,Gray,Winter,Elegant,Formal Meeting,Hot & Humid,Light blue oxford shirt,High-waisted denim shorts,Brown loafers,Statement necklace,Smart layers keep you dry and professional.
Male,Pear,Tan,Black,Spring,Streetwear,Travel,Hot & Humid,Striped t-shirt,Jogger pants,Nude heels,Silk scarf,Layering keeps you warm and stylish for casual outings.
Female,Apple,Olive,Blonde,Autumn,Casual,Job Interview,Sunny & Warm,Striped t-shirt,High-waisted denim shorts,Slip-on shoes,"Waterproof trench coat, leather belt",Light fabrics keep you cool and accessories protect from the sun.
Male,Pear,Light,Blonde,Winter,Casual,Job Interview,Sunny & Warm,Flowy tank top,Maxi skirt,Black boots,"Pearl earrings, clutch bag",Accessories add a personal touch to your look.
Female,Pear,Olive,Brown,Autumn,Casual,Campus,Hot & Humid,Flowy tank top,Cargo pants,Black boots,"Waterproof trench coat, leather belt",The outfit is easy to mix and match.
Female,Pear,Medium,Black,Winter,Formal,Job Interview,Mild & Pleasant,White linen blouse,Cargo pants,White sneakers,"Crossbody bag, floppy hat",Breathable fabrics and loose fits are perfect for travel in hot weather.
Female,Hourglass,Olive,Blonde,Autumn,Streetwear,Wedding Invitation,Rainy & Cool,Light blue oxford shirt,Slim-fit jeans,Slip-on shoes,"Leather backpack, watch",Smart layers keep you dry and professional.
Male,Triangle,Medium,Gray,Spring,Elegant,Travel,Sunny & Warm,Polo shirt,Cargo pants,Slip-on shoes,"Leather backpack, watch",Accessories add a personal touch to your look.
Female,Rectangle,Olive,Black,Spring,Elegant,Travel,Rainy & Cool,Striped t-shirt,Navy chinos,Nude heels,"Pearl earrings, clutch bag",Accessories add a personal touch to your look.
Male,Apple,Medium,Red,Autumn,Elegant,Casual Outing,Sunny & Warm,Loose cotton tunic,Navy chinos,Brown loafers,Silk scarf,Soft colors and flowy fabrics suit the occasion and body shape.
Female,Hourglass,Dark,Gray,Summer,Casual,Formal Meeting,Cold & Windy,Polo shirt,Wide-leg linen pants,Flat sandals,"Crossbody bag, floppy hat",Breathable fabrics and loose fits are perfect for travel in hot weather.
Male,Apple,Dark,Black,Summer,Elegant,Formal Meeting,Hot & Humid,Denim jacket,High-waisted denim shorts,Slip-on shoes,Statement necklace,Breathable fabrics and loose fits are perfect for travel in hot weather.
Female,Hourglass,Dark,Gray,Autumn,Formal,Hangout,Rainy & Cool,Striped t-shirt,Slim-fit jeans,Brown loafers,Statement necklace,Smart layers keep you dry and professional.
Male,Apple,Tan,Red,Autumn,Casual,Formal Meeting,Rainy & Cool,Oversized hoodie,Slim-fit jeans,Ballet flats,"Straw hat, sunglasses",Light fabrics keep you cool and accessories protect from the sun.
Female,Rectangle,Dark,Gray,Summer,Smart Casual,Beach,Mild & Pleasant,Denim jacket,High-waisted denim shorts,Brown loafers,Silk scarf,Soft colors and flowy fabrics suit the occasion and body shape.
Female,Apple,Olive,Brown,Spring,Streetwear,Formal Meeting,Mild & Pleasant,Pastel silk blouse,Cargo pants,Black boots,Minimalist bracelet,Smart layers keep you dry and professional.
Female,Triangle,Medium,Gray,Summer,Bohemian,Casual Outing,Rainy & Cool,Striped t-shirt,Maxi skirt,Brown loafers,Minimalist bracelet,Soft colors and flowy fabrics suit the occasion and body shape.
Male,Pear,Dark,Red,Winter,Elegant,Casual Outing,Sunny & Warm,Polo shirt,High-waisted denim shorts,Slip-on shoes,Statement necklace,Classic pieces ensure comfort and style.
Female,Apple,Dark,Red,Spring,Casual,Casual Outing,Rainy & Cool,Loose cotton tunic,Navy chinos,Espadrille sandals,"Waterproof trench coat, leather belt",Colors are chosen to match your personal palette.
Male,Hourglass,Olive,Blonde,Spring,Smart Casual,Travel,Rainy & Cool,Loose cotton tunic,Slim-fit jeans,Espadrille sandals,"Beanie, scarf",Breathable fabrics and loose fits are perfect for travel in hot weather.
Male,Triangle,Medium,Blonde,Autumn,Streetwear,Travel,Hot & Humid,Flowy tank top,Pleated trousers,High-top sneakers,Silk scarf,Smart layers keep you dry and professional.
Male,Apple,Tan,Gray,Spring,Formal,Travel,Sunny & Warm,Denim jacket,A-line floral skirt,Nude heels,"Straw hat, sunglasses",Light fabrics keep you cool and accessories protect from the sun.
Male,Hourglass,Light,Blonde,Spring,Bohemian,Travel,Rainy & Cool,White linen blouse,Wide-leg linen pants,Flat sandals,"Pearl earrings, clutch bag",Accessories add a personal touch to your look.
Male,Hourglass,Olive,Gray,Autumn,Formal,Travel,Hot & Humid,Denim jacket,Cargo pants,Nude heels,"Beanie, scarf",Light fabrics keep you cool and accessories protect from the sun.
Male,Rectangle,Light,Brown,Winter,Casual,Casual Outing,Cold & Windy,Loose cotton tunic,High-waisted denim shorts,Slip-on shoes,"Waterproof trench coat, leather belt",Light fabrics keep you cool and accessories protect from the sun.
Female,Rectangle,Medium,Black,Winter,Bohemian,Beach,Hot & Humid,Striped t-shirt,Pleated trousers,Ballet flats,Silk scarf,Breathable fabrics and loose fits are perfect for travel in hot weather.
Male,Triangle,Tan,Black,Autumn,Bohemian,Campus,Mild & Pleasant,Light blue oxford shirt,Navy chinos,Slip-on shoes,"Crossbody bag, floppy hat",Colors are chosen to match your personal palette.
Male,Rectangle,Olive,Black,Winter,Formal,Campus,Cold & Windy,Pastel silk blouse,Navy chinos,Flat sandals,"Straw hat, sunglasses",Soft colors and flowy fabrics suit the occasion and body shape.
Female,Triangle,Dark,Black,Spring,Streetwear,Campus,Cold & Windy,Oversized hoodie,Navy chinos,Black boots,"Straw hat, sunglasses",Soft colors and flowy fabrics suit the occasion and body shape.
Female,Pear,Medium,Red,Spring,Smart Casual,Job Interview,Hot & Humid,Denim jacket,Cargo pants,Nude heels,"Crossbody bag, floppy hat",Accessories add a personal touch to your look.
Male,Apple,Tan,Black,Spring,Streetwear,Campus,Hot & Humid,Flowy tank top,Navy chinos,Flat sandals,"Pearl earrings, clutch bag",Breathable fabrics and loose fits are perfect for travel in hot weather.
Female,Hourglass,Dark,Red,Summer,Formal,Casual Outing,Rainy & Cool,Pastel silk blouse,High-waisted denim shorts,High-top sneakers,"Beanie, scarf",Layering keeps you warm and stylish for casual outings.
Male,Triangle,Dark,Red,Winter,Bohemian,Casual Outing,Cold & Windy,Loose cotton tunic,Slim-fit jeans,Espadrille sandals,Statement necklace,Shoes are comfortable for long walks.
Female,Pear,Tan,Red,Summer,Formal,Campus,Mild & Pleasant,Loose cotton tunic,Cargo pants,Nude heels,"Straw hat, sunglasses",Soft colors and flowy fabrics suit the occasion and body shape.
Female,Pear,Medium,Black,Autumn,Casual,Job Interview,Mild & Pleasant,Flowy tank top,Cargo pants,High-top sneakers,"Beanie, scarf",The outfit is easy to mix and match.
Male,Pear,Tan,Brown,Autumn,Bohemian,Job Interview,Cold & Windy,Denim jacket,Navy chinos,Flat sandals,"Crossbody bag, floppy hat",Colors are chosen to match your personal palette.
Female,Triangle,Light,Blonde,Winter,Elegant,Wedding Invitation,Rainy & Cool,Flowy tank top,Jogger pants,Flat sandals,Silk scarf,Soft colors and flowy fabrics suit the occasion and body shape.
Female,Rectangle,Tan,Brown,Spring,Bohemian,Casual Outing,Hot & Humid,Denim jacket,Maxi skirt,Ballet flats,Minimalist bracelet,Breathable fabrics and loose fits are perfect for travel in hot weather.
Male,Pear,Medium,Gray,Summer,Smart Casual,Travel,Sunny & Warm,Flowy tank top,Pleated trousers,Nude heels,"Crossbody bag, floppy hat",Light fabrics keep you cool and accessories protect from the sun.
Male,Rectangle,Tan,Brown,Summer,Streetwear,Casual Outing,Sunny & Warm,Polo shirt,Pleated trousers,White sneakers,"Waterproof trench coat, leather belt",Classic pieces ensure comfort and style.
Female,Rectangle,Olive,Blonde,Spring,Casual,Travel,Hot & Humid,Denim jacket,High-waisted denim shorts,High-top sneakers,"Straw hat, sunglasses",Light fabrics keep you cool and accessories protect from the sun.
Male,Triangle,Light,Brown,Spring,Smart Casual,Wedding Invitation,Sunny & Warm,Striped t-shirt,Cargo pants,White sneakers,"Waterproof trench coat, leather belt",Breathable fabrics and loose fits are perfect for travel in hot weather.
Male,Rectangle,Light,Red,Summer,Bohemian,Travel,Rainy & Cool,Striped t-shirt,Wide-leg linen pants,Black boots,Silk scarf,Smart layers keep you dry and professional.
Male,Apple,Light,Brown,Autumn,Bohemian,Job Interview,Hot & Humid,White linen blouse,Navy chinos,Nude heels,"Leather backpack, watch",Classic pieces ensure comfort and style.
Female,Pear,Light,Blonde,Summer,Formal,Travel,Hot & Humid,Oversized hoodie,Pleated trousers,White sneakers,"Leather backpack, watch",Accessories add a personal touch to your look.
Female,Rectangle,Light,Blonde,Autumn,Elegant,Beach,Mild & Pleasant,Light blue oxford shirt,Pleated trousers,Ballet flats,"Leather backpack, watch",Colors are chosen to match your personal palette.
Female,Rectangle,Medium,Blonde,Winter,Elegant,Wedding Invitation,Sunny & Warm,Polo shirt,A-line floral skirt,Ballet flats,"Straw hat, sunglasses",Breathable fabrics and loose fits are perfect for travel in hot weather.
Female,Apple,Light,Black,Summer,Smart Casual,Formal Meeting,Rainy & Cool,Denim jacket,Pleated trousers,Nude heels,"Leather backpack, watch",Soft colors and flowy fabrics suit the occasion and body shape.
Female,Apple,Medium,Gray,Winter,Streetwear,Hangout,Rainy & Cool,Polo shirt,A-line floral skirt,Nude heels,Silk scarf,Breathable fabrics and loose fits are perfect for travel in hot weather.
Male,Rectangle,Light,Blonde,Spring,Formal,Formal Meeting,Mild & Pleasant,Pastel silk blouse,Cargo pants,Flat sandals,"Waterproof trench coat, leather belt",Colors are chosen to match your personal palette.
Female,Triangle,Light,Brown,Winter,Elegant,Hangout,Rainy & Cool,Light blue oxford shirt,Wide-leg linen pants,Ballet flats,Statement necklace,Classic pieces ensure comfort and style.
Male,Triangle,Light,Gray,Summer,Bohemian,Casual Outing,Rainy & Cool,Pastel silk blouse,Cargo pants,Black boots,Minimalist bracelet,Layering keeps you warm and stylish for casual outings.
Female,Apple,Olive,Black,Winter,Smart Casual,Hangout,Hot & Humid,Loose cotton tunic,Jogger pants,White sneakers,Silk scarf,Classic pieces ensure comfort and style.
Male,Triangle,Dark,Brown,Winter,Smart Casual,Casual Outing,Sunny & Warm,Light blue oxford shirt,Pleated trousers,Ballet flats,"Leather backpack, watch",Shoes are comfortable for long walks.
Female,Hourglass,Tan,Blonde,Spring,Streetwear,Job Interview,Cold & Windy,Striped t-shirt,Jogger pants,High-top sneakers,"Beanie, scarf",Classic pieces ensure comfort and style.
Male,Hourglass,Medium,Gray,Winter,Streetwear,Beach,Rainy & Cool,Oversized hoodie,Wide-leg linen pants,Flat sandals,"Crossbody bag, floppy hat",Light fabrics keep you cool and accessories protect from the sun.
Female,Pear,Dark,Black,Spring,Elegant,Beach,Hot & Humid,Denim jacket,Slim-fit jeans,Espadrille sandals,Minimalist bracelet,The outfit is easy to mix and match.
Female,Pear,Olive,Blonde,Autumn,Bohemian,Formal Meeting,Sunny & Warm,Pastel silk blouse,High-waisted denim shorts,High-top sneakers,"Waterproof trench coat, leather belt",Shoes are comfortable for long walks.
Female,Apple,Medium,Red,Winter,Elegant,Hangout,Hot & Humid,Loose cotton tunic,Jogger pants,Flat sandals,"Straw hat, sunglasses",Classic pieces ensure comfort and style.
Female,Apple,Light,Brown,Winter,Formal,Casual Outing,Cold & Windy,Flowy tank top,Pleated trousers,Espadrille sandals,"Straw hat, sunglasses",Light fabrics keep you cool and accessories protect from the sun.
Male,Triangle,Medium,Blonde,Winter,Casual,Campus,Rainy & Cool,White linen blouse,High-waisted denim shorts,Espadrille sandals,Silk scarf,Shoes are comfortable for long walks.
Female,Triangle,Olive,Blonde,Spring,Streetwear,Beach,Sunny & Warm,Flowy tank top,Slim-fit jeans,High-top sneakers,Statement necklace,Classic pieces ensure comfort and style.
Male,Triangle,Dark,Brown,Spring,Smart Casual,Casual Outing,Sunny & Warm,Polo shirt,Slim-fit jeans,High-top sneakers,Minimalist bracelet,Colors are chosen to match your personal palette.
Female,Pear,Tan,Black,Autumn,Elegant,Casual Outing,Cold & Windy,Striped t-shirt,Cargo pants,Ballet flats,"Beanie, scarf",Classic pieces ensure comfort and style.
Male,Pear,Tan,Gray,Summer,Streetwear,Beach,Sunny & Warm,White linen blouse,A-line floral skirt,White sneakers,Statement necklace,Accessories add a personal touch to your look.
Female,Hourglass,Tan,Black,Summer,Smart Casual,Wedding Invitation,Cold & Windy,Denim jacket,Wide-leg linen pants,Black boots,"Leather backpack, watch",Classic pieces ensure comfort and style.
Female,Triangle,Tan,Blonde,Summer,Smart Casual,Campus,Cold & Windy,Light blue oxford shirt,Navy chinos,Slip-on shoes,"Beanie, scarf",The outfit is easy to mix and match.
Male,Apple,Tan,Brown,Spring,Formal,Casual Outing,Rainy & Cool,Oversized hoodie,Navy chinos,Brown loafers,"Pearl earrings, clutch bag",Shoes are comfortable for long walks.
Female,Rectangle,Light,Gray,Spring,Smart Casual,Formal Meeting,Mild & Pleasant,Oversized hoodie,Jogger pants,Slip-on shoes,"Crossbody bag, floppy hat",The outfit is easy to mix and match.
Male,Rectangle,Light,Brown,Spring,Streetwear,Wedding Invitation,Rainy & Cool,Striped t-shirt,Pleated trousers,Nude heels,"Crossbody bag, floppy hat",The outfit is easy to mix and match.
Male,Pear,Medium,Red,Autumn,Formal,Hangout,Rainy & Cool,Striped t-shirt,A-line floral skirt,White sneakers,Statement necklace,Breathable fabrics and loose fits are perfect for travel in hot weather.
Female,Hourglass,Dark,Brown,Summer,Streetwear,Hangout,Mild & Pleasant,Flowy tank top,Slim-fit jeans,Black boots,Silk scarf,Smart layers keep you dry and professional.
Male,Apple,Light,Black,Winter,Casual,Casual Outing,Mild & Pleasant,Flowy tank top,A-line floral skirt,Espadrille sandals,Silk scarf,Accessories add a personal touch to your look.
Male,Triangle,Olive,Red,Autumn,Formal,Casual Outing,Sunny & Warm,White linen blouse,Slim-fit jeans,Ballet flats,"Pearl earrings, clutch bag",Accessories add a personal touch to your look.
Male,Pear,Light,Blonde,Summer,Elegant,Beach,Mild & Pleasant,Striped t-shirt,Wide-leg linen pants,High-top sneakers,"Waterproof trench coat, leather belt",Shoes are comfortable for long walks.
Male,Apple,Medium,Red,Winter,Smart Casual,Beach,Mild & Pleasant,Loose cotton tunic,Jogger pants,Flat sandals,Silk scarf,Colors are chosen to match your personal palette.
Female,Triangle,Tan,Red,Spring,Smart Casual,Wedding Invitation,Sunny & Warm,Pastel silk blouse,Navy chinos,Ballet flats,"Pearl earrings, clutch bag",Colors are chosen to match your personal palette.
Female,Hourglass,Tan,Blonde,Autumn,Bohemian,Travel,Sunny & Warm,Oversized hoodie,A-line floral skirt,White sneakers,"Pearl earrings, clutch bag",Accessories add a personal touch to your look.
Female,Triangle,Olive,Black,Spring,Elegant,Casual Outing,Mild & Pleasant,Polo shirt,Pleated trousers,Nude heels,"Waterproof trench coat, leather belt",Accessories add a personal touch to your look.
Female,Triangle,Tan,Red,Spring,Streetwear,Campus,Mild & Pleasant,Pastel silk blouse,Navy chinos,Flat sandals,Silk scarf,Classic pieces ensure comfort and style.
Female,Apple,Dark,Gray,Winter,Casual,Beach,Hot & Humid,Striped t-shirt,Maxi skirt,High-top sneakers,Silk scarf,Soft colors and flowy fabrics suit the occasion and body shape.
Male,Hourglass,Tan,Blonde,Summer,Streetwear,Casual Outing,Cold & Windy,Flowy tank top,Slim-fit jeans,Black boots,"Leather backpack, watch",Accessories add a personal touch to your look.
Male,Apple,Olive,Gray,Autumn,Smart Casual,Hangout,Mild & Pleasant,Striped t-shirt,A-line floral skirt,Espadrille sandals,"Pearl earrings, clutch bag",Layering keeps you warm and stylish for casual outings.
Female,Apple,Dark,Blonde,Autumn,Streetwear,Beach,Sunny & Warm,Oversized hoodie,Pleated trousers,Slip-on shoes,Silk scarf,Shoes are comfortable for long walks.
Female,Triangle,Medium,Brown,Autumn,Smart Casual,Job Interview,Hot & Humid,Striped t-shirt,High-waisted denim shorts,Brown loafers,"Straw hat, sunglasses",Soft colors and flowy fabrics suit the occasion and body shape.
Male,Rectangle,Olive,Blonde,Spring,Formal,Campus,Mild & Pleasant,Light blue oxford shirt,Wide-leg linen pants,Nude heels,"Straw hat, sunglasses",Smart layers keep you dry and professional.
Male,Hourglass,Light,Blonde,Autumn,Smart Casual,Hangout,Mild & Pleasant,Oversized hoodie,High-waisted denim shorts,Brown loafers,Silk scarf,Layering keeps you warm and stylish for casual outings.
Female,Hourglass,Light,Black,Spring,Casual,Wedding Invitation,Rainy & Cool,Light blue oxford shirt,Maxi skirt,Ballet flats,Silk scarf,Classic pieces ensure comfort and style.
Male,Triangle,Olive,Gray,Autumn,Smart Casual,Job Interview,Cold & Windy,Loose cotton tunic,Slim-fit jeans,Flat sandals,"Straw hat, sunglasses",Light fabrics keep you cool and accessories protect from the sun.
Female,Triangle,Olive,Gray,Spring,Bohemian,Travel,Cold & Windy,Oversized hoodie,Navy chinos,Flat sandals,Minimalist bracelet,Accessories add a personal touch to your look.
Male,Triangle,Tan,Brown,Summer,Elegant,Casual Outing,Rainy & Cool,Light blue oxford shirt,Pleated trousers,Slip-on shoes,"Crossbody bag, floppy hat",Colors are chosen to match your personal palette.
Female,Apple,Light,Gray,Autumn,Formal,Casual Outing,Sunny & Warm,Pastel silk blouse,High-waisted denim shorts,Espadrille sandals,"Waterproof trench coat, leather belt",Light fabrics keep you cool and accessories protect from the sun.
Male,Apple,Dark,Red,Autumn,Streetwear,Campus,Cold & Windy,Flowy tank top,High-waisted denim shorts,Espadrille sandals,Statement necklace,The outfit is easy to mix and match.
Male,Triangle,Dark,Red,Spring,Casual,Hangout,Hot & Humid,Denim jacket,A-line floral skirt,Flat sandals,"Leather backpack, watch",Light fabrics keep you cool and accessories protect from the sun.
Male,Rectangle,Dark,Brown,Summer,Formal,Job Interview,Hot & Humid,Flowy tank top,Jogger pants,Brown loafers,"Straw hat, sunglasses",Smart layers keep you dry and professional.
Female,Hourglass,Light,Brown,Autumn,Streetwear,Wedding Invitation,Sunny & Warm,Oversized hoodie,Pleated trousers,Black boots,Silk scarf,Breathable fabrics and loose fits are perfect for travel in hot weather.
