gender,body_shape,skin_tone,hair_color,personal_color,style,destination,weather,outfit_top,outfit_bottom,outfit_shoes,outfit_accessories,reason
Male,Apple,Dark,Blonde,Spring,Bohemian,Beach,Mild & Pleasant,Pastel silk blouse,Slim-fit jeans,Brown loafers,"Straw hat, sunglasses",Classic pieces ensure comfort and style.
Female,Pear,Medium,Brown,Winter,Elegant,Hangout,Mild & Pleasant,Flowy tank top,Jogger pants,White sneakers,"Pearl earrings, clutch bag",Shoes are comfortable for long walks.
Male,Hourglass,Tan,Black,Spring,Formal,Formal Meeting,Cold & Windy,Loose cotton tunic,Maxi skirt,Espadrille sandals,Statement necklace,The outfit is easy to mix and match.
Female,Pear,Light,Red,Summer,Elegant,Campus,Mild & Pleasant,Oversized hoodie,Slim-fit jeans,Nude heels,"Beanie, scarf",Accessories add a personal touch to your look.
Male,Apple,Light,Red,Autumn,Formal,Job Interview,Mild & Pleasant,Oversized hoodie,Cargo pants,Flat sandals,"Beanie, scarf",Shoes are comfortable for long walks.
Male,Hourglass,Medium,Red,Spring,Smart Casual,Travel,Rainy & Cool,Oversized hoodie,Pleated trousers,Black boots,"Waterproof trench coat, leather belt",Breathable fabrics and loose fits are perfect for travel in hot weather.
Male,Rectangle,Dark,Black,Spring,Streetwear,Formal Meeting,Rainy & Cool,Oversized hoodie,Navy chinos,White sneakers,"Crossbody bag, floppy hat",Smart layers keep you dry and professional.
Male,Pear,Olive,Blonde,Spring,Formal,Travel,Hot & Humid,Pastel silk blouse,Jogger pants,Black boots,"Beanie, scarf",The outfit is easy to mix and match.
Male,Hourglass,Medium,Red,Autumn,Elegant,Travel,Mild & Pleasant,Pastel silk blouse,High-waisted denim shorts,Brown loafers,"Pearl earrings, clutch bag",Layering keeps you warm and stylish for casual outings.
Male,Rectangle,Dark,Red,Winter,Streetwear,Travel,Rainy & Cool,Light blue oxford shirt,Cargo pants,Flat sandals,"Waterproof trench coat, leather belt",Accessories add a personal touch to your look.
Female,Triangle,Light,Brown,Spring,Casual,Campus,Hot & Humid,Oversized hoodie,Navy chinos,Nude heels,"Crossbody bag, floppy hat",Accessories add a personal touch to your look.
Male,Rectangle,Light,Gray,Spring,Bohemian,Formal Meeting,Sunny & Warm,Denim jacket,Maxi skirt,Nude heels,Statement necklace,Light fabrics keep you cool and accessories protect from the sun.
Female,Rectangle,Medium,Red,Autumn,Bohemian,Travel,Cold & Windy,Flowy tank top,Wide-leg linen pants,Nude heels,Silk scarf,Colors are chosen to match your personal palette.
Male,Triangle,Olive,Blonde,Winter,Casual,Travel,Mild & Pleasant,Striped t-shirt,Wide-leg linen pants,White sneakers,"Pearl earrings, clutch bag",The outfit is easy to mix and match.
Female,Pear,Olive,Blonde,Autumn,Casual,Beach,Cold & Windy,Polo shirt,High-waisted denim shorts,Ballet flats,"Straw hat, sunglasses",Light fabrics keep you cool and accessories protect from the sun.
Male,Pear,Light,Brown,Winter,Casual,Travel,Sunny & Warm,Oversized hoodie,A-line floral skirt,Nude heels,"Pearl earrings, clutch bag",Accessories add a personal touch to your look.
Male,Triangle,Light,Blonde,Winter,Elegant,Travel,Mild & Pleasant,Polo shirt,High-waisted denim shorts,High-top sneakers,"Crossbody bag, floppy hat",Smart layers keep you dry and professional.
Male,Rectangle,Tan,Brown,Spring,Elegant,Campus,Sunny & Warm,White linen blouse,Cargo pants,Nude heels,"Leather backpack, watch",Soft colors and flowy fabrics suit the occasion and body shape.
Female,Apple,Light,Brown,Winter,Bohemian,Campus,Rainy & Cool,Pastel silk blouse,Wide-leg linen pants,Slip-on shoes,"Straw hat, sunglasses",Light fabrics keep you cool and accessories protect from the sun.
Female,Apple,Dark,Red,Autumn,Smart Casual,Wedding Invitation,Mild & Pleasant,Oversized hoodie,Jogger pants,Espadrille sandals,Silk scarf,Colors are chosen to match your personal palette.
Male,Hourglass,Dark,Blonde,Summer,Streetwear,Wedding Invitation,Hot & Humid,White linen blouse,A-line floral skirt,Nude heels,"Beanie, scarf",Smart layers keep you dry and professional.
Male,Rectangle,Olive,Brown,Spring,Smart Casual,Travel,Hot & Humid,Pastel silk blouse,High-waisted denim shorts,Espadrille sandals,"Straw hat, sunglasses",Shoes are comfortable for long walks.
Male,Hourglass,Olive,Blonde,Summer,Streetwear,Travel,Cold & Windy,Oversized hoodie,A-line floral skirt,Black boots,"Crossbody bag, floppy hat",Light fabrics keep you cool and accessories protect from the sun.
Female,Pear,Medium,Red,Autumn,Streetwear,Wedding Invitation,Cold & Windy,Pastel silk blouse,Navy chinos,Ballet flats,"Beanie, scarf",Smart layers keep you dry and professional.
Female,Hourglass,Medium,Brown,Spring,Formal,Wedding Invitation,Mild & Pleasant,Oversized hoodie,Cargo pants,Slip-on shoes,"Beanie, scarf",Shoes are comfortable for long walks.
Male,Rectangle,Medium,Brown,Spring,Formal,Job Interview,Rainy & Cool,White linen blouse,Navy chinos,White sneakers,Statement necklace,Layering keeps you warm and stylish for casual outings.
Male,Rectangle,Dark,Black,Autumn,Smart Casual,Campus,Sunny & Warm,Pastel silk blouse,Cargo pants,High-top sneakers,"Waterproof trench coat, leather belt",The outfit is easy to mix and match.
Male,Triangle,Olive,Black,Summer,Streetwear,Formal Meeting,Mild & Pleasant,Oversized hoodie,Navy chinos,Black boots,"Straw hat, sunglasses",Soft colors and flowy fabrics suit the occasion and body shape.
Male,Pear,Medium,Black,Spring,Bohemian,Casual Outing,Sunny & Warm,Light blue oxford shirt,Maxi skirt,Ballet flats,Minimalist bracelet,The outfit is easy to mix and match.
Female,Pear,Medium,Black,Spring,Bohemian,Formal Meeting,Hot & Humid,Oversized hoodie,Wide-leg linen pants,Espadrille sandals,"Straw hat, sunglasses",Soft colors and flowy fabrics suit the occasion and body shape.
Female,Apple,Dark,Gray,Spring,Bohemian,Travel,Rainy & Cool,Flowy tank top,Slim-fit jeans,Slip-on shoes,Statement necklace,Layering keeps you warm and stylish for casual outings.
Male,Apple,Olive,Red,Summer,Streetwear,Campus,Sunny & Warm,Light blue oxford shirt,Pleated trousers,High-top sneakers,"Beanie, scarf",Smart layers keep you dry and professional.
Female,Apple,Dark,Gray,Summer,Bohemian,Wedding Invitation,Sunny & Warm,Denim jacket,Jogger pants,Slip-on shoes,"Beanie, scarf",The outfit is easy to mix and match.
Female,Hourglass,Medium,Brown,Spring,Elegant,Wedding Invitation,Cold & Windy,Striped t-shirt,Cargo pants,Black boots,Statement necklace,Accessories add a personal touch to your look.
Male,Apple,Tan,Black,Autumn,Elegant,Travel,Sunny & Warm,Pastel silk blouse,Jogger pants,Brown loafers,"Pearl earrings, clutch bag",Light fabrics keep you cool and accessories protect from the sun.
Female,Hourglass,Medium,Black,Summer,Elegant,Campus,Hot & Humid,Striped t-shirt,Slim-fit jeans,Brown loafers,"Waterproof trench coat, leather belt",Classic pieces ensure comfort and style.
Male,Pear,Medium,Gray,Summer,Bohemian,Hangout,Hot & Humid,Pastel silk blouse,Navy chinos,Brown loafers,"Waterproof trench coat, leather belt",Smart layers keep you dry and professional.
Male,Pear,Dark,Blonde,Spring,Smart Casual,Job Interview,Cold & Windy,Pastel silk blouse,Pleated trousers,White sneakers,Silk scarf,The outfit is easy to mix and match.
Male,Rectangle,Tan,Gray,Spring,Elegant,Formal Meeting,Sunny & Warm,Flowy tank top,Cargo pants,Black boots,Statement necklace,Breathable fabrics and loose fits are perfect for travel in hot weather.
Male,Triangle,Dark,Blonde,Winter,Casual,Wedding Invitation,Mild & Pleasant,Striped t-shirt,Maxi skirt,Nude heels,"Leather backpack, watch",Layering keeps you warm and stylish for casual outings.
Female,Apple,Dark,Blonde,Autumn,Casual,Campus,Rainy & Cool,Denim jacket,High-waisted denim shorts,Espadrille sandals,"Leather backpack, watch",Colors are chosen to match your personal palette.
Male,Pear,Dark,Brown,Winter,Smart Casual,Formal Meeting,Mild & Pleasant,Flowy tank top,Jogger pants,Espadrille sandals,"Waterproof trench coat, leather belt",Soft colors and flowy fabrics suit the occasion and body shape.
Male,Apple,Tan,Gray,Autumn,Streetwear,Job Interview,Mild & Pleasant,Light blue oxford shirt,Slim-fit jeans,Slip-on shoes,"Waterproof trench coat, leather belt",Shoes are comfortable for long walks.
Male,Triangle,Medium,Black,Winter,Casual,Campus,Sunny & Warm,Pastel silk blouse,High-waisted denim shorts,Flat sandals,"Beanie, scarf",Classic pieces ensure comfort and style.
Female,Apple,Medium,Gray,Summer,Streetwear,Beach,Hot & Humid,Pastel silk blouse,Pleated trousers,Brown loafers,Silk scarf,Smart layers keep you dry and professional.
Male,Hourglass,Light,Red,Summer,Formal,Casual Outing,Mild & Pleasant,Striped t-shirt,Maxi skirt,Nude heels,"Straw hat, sunglasses",Soft colors and flowy fabrics suit the occasion and body shape.
Female,Apple,Light,Black,Winter,Streetwear,Formal Meeting,Rainy & Cool,Polo shirt,Pleated trousers,Nude heels,Minimalist bracelet,Colors are chosen to match your personal palette.
Male,Rectangle,Olive,Blonde,Autumn,Streetwear,Campus,Mild & Pleasant,White linen blouse,A-line floral skirt,Brown loafers,"Straw hat, sunglasses",Layering keeps you warm and stylish for casual outings.
Female,Pear,Tan,Blonde,Autumn,Casual,Hangout,Cold & Windy,White linen blouse,Pleated trousers,Brown loafers,"Waterproof trench coat, leather belt",Layering keeps you warm and stylish for casual outings.
Female,Hourglass,Tan,Brown,Winter,Formal,Formal Meeting,Cold & Windy,Light blue oxford shirt,Maxi skirt,Flat sandals,"Leather backpack, watch",Shoes are comfortable for long walks.
Male,Pear,Light,Brown,Autumn,Elegant,Wedding Invitation,Cold & Windy,Flowy tank top,Wide-leg linen pants,High-top sneakers,"Beanie, scarf",Breathable fabrics and loose fits are perfect for travel in hot weather.
Female,Pear,Tan,Black,Spring,Streetwear,Beach,Mild & Pleasant,Light blue oxford shirt,Jogger pants,Flat sandals,Statement necklace,Soft colors and flowy fabrics suit the occasion and body shape.
Male,Rectangle,Medium,Black,Autumn,Bohemian,Casual Outing,Cold & Windy,Light blue oxford shirt,Cargo pants,Flat sandals,"Straw hat, sunglasses",The outfit is easy to mix and match.
Male,Pear,Dark,Black,Winter,Formal,Casual Outing,Mild & Pleasant,Flowy tank top,Pleated trousers,Slip-on shoes,"Beanie, scarf",Soft colors and flowy fabrics suit the occasion and body shape.
Male,Triangle,Medium,Brown,Spring,Smart Casual,Travel,Sunny & Warm,Oversized hoodie,Maxi skirt,Flat sandals,"Beanie, scarf",Shoes are comfortable for long walks.
Female,Hourglass,Light,Black,Winter,Elegant,Beach,Mild & Pleasant,Polo shirt,Navy chinos,Espadrille sandals,Silk scarf,The outfit is easy to mix and match.
Male,Pear,Dark,Blonde,Summer,Smart Casual,Travel,Hot & Humid,Striped t-shirt,Wide-leg linen pants,Black boots,"Crossbody bag, floppy hat",Colors are chosen to match your personal palette.
Male,Triangle,Dark,Gray,Winter,Formal,Campus,Cold & Windy,Flowy tank top,High-waisted denim shorts,High-top sneakers,"Pearl earrings, clutch bag",Layering keeps you warm and stylish for casual outings.
Female,Pear,Light,Gray,Autumn,Bohemian,Wedding Invitation,Cold & Windy,Polo shirt,A-line floral skirt,Flat sandals,Silk scarf,Colors are chosen to match your personal palette.
Male,Pear,Tan,Brown,Autumn,Smart Casual,Job Interview,Cold & Windy,Pastel silk blouse,Navy chinos,Flat sandals,"Leather backpack, watch",Soft colors and flowy fabrics suit the occasion and body shape.
Male,Apple,Olive,Black,Summer,Formal,Campus,Rainy & Cool,Polo shirt,Maxi skirt,Flat sandals,"Waterproof trench coat, leather belt",Layering keeps you warm and stylish for casual outings.
Male,Hourglass,Tan,Black,Winter,Streetwear,Hangout,Rainy & Cool,White linen blouse,Cargo pants,Flat sandals,"Waterproof trench coat, leather belt",Shoes are comfortable for long walks.
Male,Pear,Tan,Black,Autumn,Elegant,Beach,Rainy & Cool,White linen blouse,Wide-leg linen pants,Slip-on shoes,"Straw hat, sunglasses",Smart layers keep you dry and professional.
Male,Triangle,Medium,Blonde,Spring,Smart Casual,Formal Meeting,Rainy & Cool,Polo shirt,Slim-fit jeans,Flat sandals,Statement necklace,Breathable fabrics and loose fits are perfect for travel in hot weather.
Male,Rectangle,Tan,Blonde,Summer,Elegant,Casual Outing,Mild & Pleasant,Denim jacket,Jogger pants,White sneakers,Silk scarf,The outfit is easy to mix and match.
Male,Hourglass,Dark,Red,Summer,Smart Casual,Beach,Sunny & Warm,Oversized hoodie,High-waisted denim shorts,Ballet flats,Silk scarf,Breathable fabrics and loose fits are perfect for travel in hot weather.
Male,Pear,Light,Black,Winter,Streetwear,Job Interview,Cold & Windy,Denim jacket,High-waisted denim shorts,Espadrille sandals,"Beanie, scarf",Accessories add a personal touch to your look.
Male,Pear,Tan,Black,Spring,Smart Casual,Casual Outing,Rainy & Cool,Polo shirt,Navy chinos,Slip-on shoes,"Pearl earrings, clutch bag",Smart layers keep you dry and professional.
Female,Hourglass,Olive,Gray,Spring,Elegant,Casual Outing,Mild & Pleasant,Oversized hoodie,Maxi skirt,Brown loafers,"Beanie, scarf",Colors are chosen to match your personal palette.
Female,Hourglass,Medium,Gray,Winter,Elegant,Campus,Hot & Humid,Denim jacket,Jogger pants,Brown loafers,Silk scarf,Layering keeps you warm and stylish for casual outings.
Male,Apple,Dark,Red,Winter,Smart Casual,Travel,Sunny & Warm,White linen blouse,Slim-fit jeans,High-top sneakers,Statement necklace,Smart layers keep you dry and professional.
Male,Apple,Medium,Red,Summer,Smart Casual,Job Interview,Rainy & Cool,Loose cotton tunic,Navy chinos,Nude heels,Minimalist bracelet,Accessories add a personal touch to your look.
Female,Pear,Dark,Blonde,Winter,Formal,Job Interview,Mild & Pleasant,Light blue oxford shirt,Pleated trousers,Flat sandals,"Leather backpack, watch",Soft colors and flowy fabrics suit the occasion and body shape.
Female,Hourglass,Medium,Gray,Spring,Smart Casual,Travel,Rainy & Cool,Flowy tank top,Cargo pants,High-top sneakers,"Leather backpack, watch",Accessories add a personal touch to your look.
Male,Pear,Tan,Gray,Summer,Formal,Job Interview,Cold & Windy,Light blue oxford shirt,Pleated trousers,Ballet flats,"Straw hat, sunglasses",Breathable fabrics and loose fits are perfect for travel in hot weather.
Female,Rectangle,Medium,Brown,Spring,Formal,Formal Meeting,Hot & Humid,Striped t-shirt,A-line floral skirt,Nude heels,"Beanie, scarf",Accessories add a personal touch to your look.
Female,Hourglass,Olive,Blonde,Winter,Smart Casual,Hangout,Sunny & Warm,Light blue oxford shirt,Jogger pants,White sneakers,"Leather backpack, watch",Classic pieces ensure comfort and style.
Male,Apple,Tan,Blonde,Autumn,Streetwear,Beach,Cold & Windy,Light blue oxford shirt,Navy chinos,White sneakers,"Leather backpack, watch",Breathable fabrics and loose fits are perfect for travel in hot weather.
Female,Pear,Tan,Black,Winter,Streetwear,Casual Outing,Hot & Humid,Loose cotton tunic,Navy chinos,Nude heels,"Beanie, scarf",Colors are chosen to match your personal palette.
Male,Pear,Tan,Brown,Autumn,Streetwear,Wedding Invitation,Mild & Pleasant,Pastel silk blouse,Maxi skirt,Espadrille sandals,"Beanie, scarf",The outfit is easy to mix and match.
Female,Triangle,Olive,Black,Winter,Smart Casual,Job Interview,Cold & Windy,Flowy tank top,High-waisted denim shorts,Espadrille sandals,"Crossbody bag, floppy hat",The outfit is easy to mix and match.
Male,Rectangle,Tan,Black,Winter,Elegant,Hangout,Hot & Humid,Denim jacket,Wide-leg linen pants,Black boots,Statement necklace,Layering keeps you warm and stylish for casual outings.
Male,Triangle,Olive,Blonde,Summer,Formal,Beach,Sunny & Warm,Flowy tank top,Maxi skirt,Brown loafers,"Waterproof trench coat, leather belt",Colors are chosen to match your personal palette.
Male,Hourglass,Olive,Brown,Autumn,Casual,Hangout,Rainy & Cool,Loose cotton tunic,Maxi skirt,Nude heels,"Pearl earrings, clutch bag",Shoes are comfortable for long walks.
Female,Pear,Olive,Gray,Autumn,Streetwear,Wedding Invitation,Mild & Pleasant,Oversized hoodie,Jogger pants,High-top sneakers,Minimalist bracelet,Breathable fabrics and loose fits are perfect for travel in hot weather.
Female,Triangle,Dark,Gray,Autumn,Streetwear,Casual Outing,Mild & Pleasant,Light blue oxford shirt,Slim-fit jeans,Black boots,"Crossbody bag, floppy hat",Breathable fabrics and loose fits are perfect for travel in hot weather.
Male,Triangle,Tan,Gray,Summer,Smart Casual,Casual Outing,Rainy & Cool,Flowy tank top,Jogger pants,White sneakers,"Crossbody bag, floppy hat",Smart layers keep you dry and professional.
Male,Hourglass,Light,Blonde,Winter,Bohemian,Casual Outing,Sunny & Warm,White linen blouse,Navy chinos,Slip-on shoes,Minimalist bracelet,Smart layers keep you dry and professional.
Male,Pear,Dark,Red,Autumn,Casual,Hangout,Sunny & Warm,Light blue oxford shirt,Slim-fit jeans,Black boots,Silk scarf,The outfit is easy to mix and match.
Female,Hourglass,Medium,Blonde,Winter,Bohemian,Casual Outing,Cold & Windy,Striped t-shirt,Pleated trousers,Ballet flats,"Straw hat, sunglasses",Soft colors and flowy fabrics suit the occasion and body shape.
Male,Hourglass,Light,Red,Summer,Streetwear,Casual Outing,Sunny & Warm,Striped t-shirt,Navy chinos,Espadrille sandals,"Leather backpack, watch",Shoes are comfortable for long walks.
Male,Rectangle,Tan,Blonde,Winter,Streetwear,Wedding Invitation,Rainy & Cool,Oversized hoodie,Pleated trousers,Nude heels,"Leather backpack, watch",Light fabrics keep you cool and accessories protect from the sun.
Male,Hourglass,Olive,Blonde,Autumn,Formal,Campus,Hot & Humid,Pastel silk blouse,Jogger pants,Flat sandals,"Leather backpack, watch",Soft colors and flowy fabrics suit the occasion and body shape.
Male,Rectangle,Tan,Red,Autumn,Bohemian,Formal Meeting,Hot & Humid,Striped t-shirt,Cargo pants,Nude heels,"Crossbody bag, floppy hat",Smart layers keep you dry and professional.
Male,Apple,Tan,Gray,Autumn,Elegant,Campus,Mild & Pleasant,White linen blouse,Wide-leg linen pants,Slip-on shoes,"Crossbody bag, floppy hat",Shoes are comfortable for long walks.
Male,Apple,Olive,Blonde,Spring,Elegant,Travel,Mild & Pleasant,Flowy tank top,A-line floral skirt,Black boots,"Straw hat, sunglasses",Soft colors and flowy fabrics suit the occasion and body shape.
Female,Pear,Medium,Brown,Summer,Casual,Beach,Hot & Humid,Loose cotton tunic,High-waisted denim shorts,Slip-on shoes,"Leather backpack, watch",Shoes are comfortable for long walks.
Male,Rectangle,Olive,Black,Autumn,Smart Casual,Wedding Invitation,Rainy & Cool,White linen blouse,Slim-fit jeans,Espadrille sandals,"Pearl earrings, clutch bag",Colors are chosen to match your personal palette.
Female,Apple,Dark,Brown,Autumn,Formal,Wedding Invitation,Cold & Windy,Loose cotton tunic,Navy chinos,Flat sandals,"Pearl earrings, clutch bag",Accessories add a personal touch to your look.
Female,Rectangle,Olive,Brown,Summer,Smart Casual,Formal Meeting,Cold & Windy,Polo shirt,A-line floral skirt,Brown loafers,"Leather backpack, watch",Smart layers keep you dry and professional.
Male,Apple,Olive,Black,Winter,Streetwear,Job Interview,Cold & Windy,Denim jacket,High-waisted denim shorts,Black boots,"Leather backpack, watch",Breathable fabrics and loose fits are perfect for travel in hot weather.
Male,Apple,Light,Blonde,Summer,Streetwear,Casual Outing,Hot & Humid,Oversized hoodie,Slim-fit jeans,Ballet flats,"Beanie, scarf",Soft colors and flowy fabrics suit the occasion and body shape.
Male,Rectangle,Medium,Gray,Spring,Casual,Job Interview,Hot & Humid,Light blue oxford shirt,Maxi skirt,Nude heels,"Straw hat, sunglasses",Soft colors and flowy fabrics suit the occasion and body shape.
Female,Hourglass,Light,Blonde,Winter,Streetwear,Travel,Mild & Pleasant,Loose cotton tunic,Navy chinos,Flat sandals,"Beanie, scarf",Accessories add a personal touch to your look.
Male,Pear,Tan,Gray,Spring,Bohemian,Beach,Rainy & Cool,White linen blouse,Slim-fit jeans,Black boots,"Straw hat, sunglasses",Soft colors and flowy fabrics suit the occasion and body shape.
Male,Hourglass,Dark,Red,Spring,Casual,Travel,Sunny & Warm,Light blue oxford shirt,Pleated trousers,Espadrille sandals,Silk scarf,Soft colors and flowy fabrics suit the occasion and body shape.
Male,Pear,Dark,Gray,Winter,Streetwear,Beach,Mild & Pleasant,Striped t-shirt,Navy chinos,Slip-on shoes,"Crossbody bag, floppy hat",Colors are chosen to match your personal palette.
Male,Pear,Olive,Blonde,Summer,Streetwear,Casual Outing,Sunny & Warm,Polo shirt,Navy chinos,Brown loafers,"Leather backpack, watch",Smart layers keep you dry and professional.
Male,Rectangle,Light,Black,Summer,Casual,Campus,Rainy & Cool,Denim jacket,A-line floral skirt,Ballet flats,"Beanie, scarf",Colors are chosen to match your personal palette.
Female,Apple,Tan,Black,Winter,Streetwear,Travel,Mild & Pleasant,Denim jacket,Cargo pants,Flat sandals,Statement necklace,Colors are chosen to match your personal palette.
Female,Triangle,Tan,Blonde,Winter,Bohemian,Wedding Invitation,Cold & Windy,Oversized hoodie,Pleated trousers,Espadrille sandals,Statement necklace,Breathable fabrics and loose fits are perfect for travel in hot weather.
Female,Apple,Olive,Blonde,Summer,Bohemian,Wedding Invitation,Sunny & Warm,Denim jacket,Slim-fit jeans,White sneakers,Statement necklace,The outfit is easy to mix and match.
Female,Rectangle,Tan,Blonde,Summer,Elegant,Wedding Invitation,Hot & Humid,Oversized hoodie,A-line floral skirt,Black boots,"Crossbody bag, floppy hat",Layering keeps you warm and stylish for casual outings.
Female,Rectangle,Medium,Brown,Summer,Smart Casual,Beach,Rainy & Cool,Flowy tank top,Jogger pants,White sneakers,"Straw hat, sunglasses",Breathable fabrics and loose fits are perfect for travel in hot weather.
Male,Pear,Medium,Red,Autumn,Bohemian,Campus,Mild & Pleasant,Polo shirt,Maxi skirt,Espadrille sandals,"Beanie, scarf",Light fabrics keep you cool and accessories protect from the sun.
Male,Pear,Medium,Black,Summer,Elegant,Wedding Invitation,Hot & Humid,Oversized hoodie,A-line floral skirt,High-top sneakers,Minimalist bracelet,Accessories add a personal touch to your look.
Female,Apple,Dark,Brown,Spring,Smart Casual,Casual Outing,Mild & Pleasant,Loose cotton tunic,Navy chinos,Brown loafers,"Pearl earrings, clutch bag",Light fabrics keep you cool and accessories protect from the sun.
Male,Pear,Medium,Black,Winter,Casual,Beach,Mild & Pleasant,Denim jacket,Pleated trousers,White sneakers,"Straw hat, sunglasses",Accessories add a personal touch to your look.
Female,Triangle,Olive,Brown,Winter,Bohemian,Travel,Sunny & Warm,Flowy tank top,Jogger pants,Flat sandals,"Leather backpack, watch",Layering keeps you warm and stylish for casual outings.
Female,Hourglass,Light,Red,Spring,Formal,Hangout,Sunny & Warm,Flowy tank top,Maxi skirt,Nude heels,Statement necklace,Shoes are comfortable for long walks.
Male,Apple,Olive,Brown,Winter,Streetwear,Casual Outing,Rainy & Cool,Flowy tank top,Navy chinos,Nude heels,"Beanie, scarf",Shoes are comfortable for long walks.
Female,Triangle,Light,Blonde,Autumn,Smart Casual,Formal Meeting,Sunny & Warm,Polo shirt,High-waisted denim shorts,High-top sneakers,"Crossbody bag, floppy hat",Soft colors and flowy fabrics suit the occasion and body shape.
Female,Rectangle,Dark,Red,Spring,Elegant,Beach,Mild & Pleasant,Oversized hoodie,Navy chinos,Ballet flats,"Straw hat, sunglasses",Soft colors and flowy fabrics suit the occasion and body shape.
Female,Triangle,Dark,Brown,Winter,Smart Casual,Formal Meeting,Sunny & Warm,Denim jacket,High-waisted denim shorts,White sneakers,Statement necklace,Soft colors and flowy fabrics suit the occasion and body shape.
Male,Rectangle,Olive,Brown,Autumn,Formal,Travel,Rainy & Cool,Loose cotton tunic,High-waisted denim shorts,Nude heels,Silk scarf,Smart layers keep you dry and professional.
Male,Rectangle,Dark,Brown,Summer,Bohemian,Wedding Invitation,Sunny & Warm,Oversized hoodie,Cargo pants,Slip-on shoes,"Pearl earrings, clutch bag",Breathable fabrics and loose fits are perfect for travel in hot weather.
